R_DEF: Internal format may change without notice
local
color ic_launcher_background
drawable ic_launcher_foreground
drawable ic_launcher_foreground_background
mipmap ic_launcher
mipmap ic_launcher_foreground
mipmap ic_launcher_foreground_foreground
mipmap ic_launcher_foreground_round
mipmap ic_launcher_round
string add_to_whatsapp
string add_to_whatsapp_business
string app_name
string bot_token_hint
string bot_token_label
string download_success
string download_zip
string home_tab
string import_tab
string invalid_link
string load_pack_button
string paste_link_label
string settings
string sticker_count
string whatsapp_not_installed
style Theme.StickerTransfer
xml file_paths
